Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
MAE_TS2,,,,2023-03-22 13:23:01,2023-03-22 13:24:56,1m - 54.454s,PASSED
,,,,,,,
Test Cases/Mobile TC/MAE Login,,,,2023-03-22 13:23:02,2023-03-22 13:24:56,1m - 53.711s,PASSED
"startApplication(""/users/mosaj/Documents/GitHub/MAE-M2U-TestCloud/MAE.apk"", false)",,,,2023-03-22 13:23:03,2023-03-22 13:23:03,0.006s,NOT_RUN
"startExistingApplication(""com.maybank2u.life"", CONTINUE_ON_FAILURE)",,,,2023-03-22 13:23:03,2023-03-22 13:23:20,16.854s,PASSED
delay(3),,,,2023-03-22 13:23:20,2023-03-22 13:23:23,3.151s,PASSED
takeScreenshot(),,,,2023-03-22 13:23:23,2023-03-22 13:23:24,1.034s,PASSED
"getText(findTestObject(""Object Repository/MAE Transfer/android.widget.TextView - Maybank2u""), 0)",,,,2023-03-22 13:23:24,2023-03-22 13:23:25,0.992s,PASSED
"tap(findTestObject(""Object Repository/MAE Transfer/android.widget.TextView - Maybank2u""), 0)",,,,2023-03-22 13:23:25,2023-03-22 13:23:26,0.878s,PASSED
"getText(findTestObject(""Object Repository/MAE Transfer/android.widget.TextView - Enter your 6-digit PIN""), 0)",,,,2023-03-22 13:23:26,2023-03-22 13:23:28,2.395s,PASSED
takeScreenshot(),,,,2023-03-22 13:23:28,2023-03-22 13:23:28,0.467s,PASSED
"tap(findTestObject(""Object Repository/MAE Transfer/android.widget.TextView - 1""), 0)",,,,2023-03-22 13:23:28,2023-03-22 13:23:29,0.777s,PASSED
"tap(findTestObject(""Object Repository/MAE Transfer/android.widget.TextView - 1""), 0)",,,,2023-03-22 13:23:29,2023-03-22 13:23:31,1.776s,PASSED
"tap(findTestObject(""Object Repository/MAE Transfer/android.widget.TextView - 1""), 0)",,,,2023-03-22 13:23:31,2023-03-22 13:23:33,1.693s,PASSED
"tap(findTestObject(""Object Repository/MAE Transfer/android.widget.TextView - 1""), 0)",,,,2023-03-22 13:23:33,2023-03-22 13:23:35,1.851s,PASSED
"tap(findTestObject(""Object Repository/MAE Transfer/android.widget.TextView - 1""), 0)",,,,2023-03-22 13:23:35,2023-03-22 13:23:37,2.267s,PASSED
"tap(findTestObject(""Object Repository/MAE Transfer/android.widget.TextView - 1""), 0)",,,,2023-03-22 13:23:37,2023-03-22 13:23:39,1.748s,PASSED
"getText(findTestObject(""Object Repository/MAE Transfer/android.widget.TextView - Total Balance""), 0)",,,,2023-03-22 13:23:39,2023-03-22 13:23:42,3.658s,PASSED
"getText(findTestObject(""Object Repository/MAE Transfer/android.widget.TextView - Savings Account-i""), 0)",,,,2023-03-22 13:23:42,2023-03-22 13:23:43,0.381s,PASSED
takeScreenshot(),,,,2023-03-22 13:23:43,2023-03-22 13:23:43,0.650s,PASSED
"tap(findTestObject(""Object Repository/MAE Transfer/android.widget.TextView - Savings Account-i""), 0)",,,,2023-03-22 13:23:43,2023-03-22 13:23:44,0.388s,PASSED
"getText(findTestObject(""Object Repository/MAE Transfer/android.widget.TextView - View Transactions""), 0)",,,,2023-03-22 13:23:44,2023-03-22 13:23:46,1.856s,PASSED
"getText(findTestObject(""Object Repository/MAE Transfer/android.widget.TextView - Transfer""), 0)",,,,2023-03-22 13:23:46,2023-03-22 13:23:46,0.430s,PASSED
"tap(findTestObject(""Object Repository/MAE Transfer/android.widget.TextView - Transfer""), 0)",,,,2023-03-22 13:23:46,2023-03-22 13:23:46,0.369s,PASSED
takeScreenshot(),,,,2023-03-22 13:23:46,2023-03-22 13:23:47,0.669s,PASSED
"setText(findTestObject(""MAE Transfer/android.widget.EditText - M2U password""), findTestData(""DevOps"").getValue(2, 1), 0)",,,,2023-03-22 13:23:47,2023-03-22 13:23:47,0.002s,NOT_RUN
hideKeyboard(),,,,2023-03-22 13:23:47,2023-03-22 13:23:47,0.001s,NOT_RUN
